"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80","v81","v82","v83","v84","v85","v86","v87","v88","v89","v90","v91","v92","v93","v94","v95","v96","v97","v98","v99","v100","v101","v102","v103","v104","v105","v106","v107","v108","v109","v110","v111","v112","v113","v114","v115","v116","v117","v118","v119","v120","v121","v122","v123","v124","v125","v126","v127","v128","v129","v130","v131","v132","v133","v134","v135","v136","v137","v138","v139","v140","v141","v142","v143"
"Subcategory","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top income shares including capital gains","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Top composition","Number of adults","Number of tax units","Number of tax returns","Fiscal income control","Fiscal income control-incl. capital gains","Price index","Average income per tax unit","Average income per tax unit-including capital gains","Average income per adult","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Fractiles income levels-including capital gains","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Top 10% income composition",,,,,,"Top 5% income composition",,,,,,"Top 1% income composition",,,,,,"Top 0.5% income composition",,,,,,"Top 0.1% income composition",,,,,,"Top 0.01% income composition",,,,,,"Top 10-5% income composition",,,,,,"Top 5-1% income composition",,,,,,"Top 1-0.5% income composition",,,,,,"Top 0.5-0.1% income composition",,,,,,"Top 0.1-0.01% income composition",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Variable","Top 10% income share","Top 5% income share","Top 1% income share","Top 0.5% income share","Top 0.1% income share","Top 0.05% income share","Top 0.01% income share","Top 10-5% income share","Top 5-1% income share","Top 1-0.5% income share","Top 0.5-0.1% income share","Top 0.1-0.05% income share","Top 0.05-0.01% income share","Top 0.1-0.01% income share","Top 10% income share-including capital gains","Top 5% income share-including capital gains","Top 1% income share-including capital gains","Top 0.5% income share-including capital gains","Top 0.1% income share-including capital gains","Top 0.05% income share-including capital gains","Top 0.01% income share-including capital gains","Top 10-5% income share-including capital gains","Top 5-1% income share-including capital gains","Top 1-0.5% income share-including capital gains","Top 0.5-0.1% income share-including capital gains","Top 0.1-0.05% income share-including capital gains","Top 0.05-0.01% income share-including capital gains","Top 0.1-0.01% income share-including capital gains","Top 10% income composition","Top 10% income composition","Top 10% income composition","Top 10% income composition","Top 10% income composition","Top 10% income composition","Top 5% income composition","Top 5% income composition","Top 5% income composition","Top 5% income composition","Top 5% income composition","Top 5% income composition","Top 1% income composition","Top 1% income composition","Top 1% income composition","Top 1% income composition","Top 1% income composition","Top 1% income composition","Top 0.5% income composition","Top 0.5% income composition","Top 0.5% income composition","Top 0.5% income composition","Top 0.5% income composition","Top 0.5% income composition","Top 0.1% income composition","Top 0.1% income composition","Top 0.1% income composition","Top 0.1% income composition","Top 0.1% income composition","Top 0.1% income composition","Top 0.01% income composition","Top 0.01% income composition","Top 0.01% income composition","Top 0.01% income composition","Top 0.01% income composition","Top 0.01% income composition","Top 10-5% income composition","Top 10-5% income composition","Top 10-5% income composition","Top 10-5% income composition","Top 10-5% income composition","Top 10-5% income composition","Top 5-1% income composition","Top 5-1% income composition","Top 5-1% income composition","Top 5-1% income composition","Top 5-1% income composition","Top 5-1% income composition","Top 1-0.5% income composition","Top 1-0.5% income composition","Top 1-0.5% income composition","Top 1-0.5% income composition","Top 1-0.5% income composition","Top 1-0.5% income composition","Top 0.5-0.1% income composition","Top 0.5-0.1% income composition","Top 0.5-0.1% income composition","Top 0.5-0.1% income composition","Top 0.5-0.1% income composition","Top 0.5-0.1% income composition","Top 0.1-0.01% income composition","Top 0.1-0.01% income composition","Top 0.1-0.01% income composition","Top 0.1-0.01% income composition","Top 0.1-0.01% income composition","Top 0.1-0.01% income composition","Number of adults","Number of tax units","Number of tax returns","Fiscal income control","Fiscal income control-incl. capital gains","Price index","Average income per tax unit","Average income per tax unit-including capital gains","Average income per adult","Top 10% average income","Top 5% average income","Top 1% average income","Top 0.5% average income","Top 0.1% average income","Top 0.01% average income","Bottom 90% average income","Top 10-5% average income","Top 5-1% average income","Top 1-0.5% average income","Top 0.5-0.1% average income","Top 0.1-0.01% average income","P90 income threshold","P95 income threshold","P99 income threshold","P99.5 income threshold","P99.9 income threshold","P99.99 income threshold","Top 10% average income-including capital gains","Top 5% average income-including capital gains","Top 1% average income-including capital gains","Top 0.5% average income-including capital gains","Top 0.1% average income-including capital gains","Top 0.01% average income-including capital gains","Bottom 90% average income-including capital gains","Top 10-5% average income-including capital gains","Top 5-1% average income-including capital gains","Top 1-0.5% average income-including capital gains","Top 0.5-0.1% average income-including capital gains","Top 0.1-0.01% average income-including capital gains","P90 income-including capital gains threshold","P95 income-including capital gains threshold","P99 income-including capital gains threshold","P99.5 income-including capital gains threshold","P99.9 income-including capital gains threshold","P99.99 income-including capital gains threshold","Pareto-Lorenz coefficient","Inverted Pareto-Lorenz coefficient",
"Subvariable",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1996.61","1447.2",,"2135.2142700131826",,"8.0905877004813567E-2","18236.136717851612",,"13218.073163048797",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2021.82","1463.85",,"2170.2664797880238",,"8.0905877004813567E-2","18324.680689070992",,"13267.543019010876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2047.03","1480.5",,"2230.0838046391505",,"8.1880602540935418E-2","18396.353325639102",,"13305.032705240612",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2072.2399999999998","1497.15",,"2263.1532598171366",,"8.1880602540935418E-2","18461.527038006177",,"13338.066635597688",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2097.4499999999998","1513.8",,"2360.0627021772243",,"8.2855328077057255E-2","18816.316055941861",,"13580.366275946883",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2122.66","1530.45",,"2409.9865181615937",,"8.4804779149300874E-2","18568.428080209131",,"13387.942843110091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2147.87","1547.1",,"2554.0053739320133",,"8.8703681293788195E-2","18610.660073310639",,"13405.165209914421",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2173.08","1563.75",,"2644.0847746696991",,"9.0653132366031813E-2","18651.992737638193",,"13421.987981796216",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2198.29","1580.4",,"2705.5107333874944",,"9.1628772278829165E-2","18683.161703622394",,"13431.744108559305",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1910",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2223.5","1597.05",,"2795.3411433134756",,"9.3577308974397311E-2","18704.484855319635",,"13434.673954660771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2242.16","1611.47",,"2918.1511090571448",,"9.6502399959438323E-2","18764.95114192706",,"13486.618179202733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2260.8200000000002","1625.89",,"3010.3564829558163",,"9.8451851031681956E-2","18806.279288817037",,"13524.712906332541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2279.48","1640.31",,"3011.3031086494639",,"9.747621111888459E-2","18833.450721143374",,"13552.519676592332",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2298.14","1654.73",,"2988.3980220136709",,"9.747621111888459E-2","18527.322435782993",,"13340.230035665012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
