1948;28,80;;19,67;;7,74;;5,09;;1,87;;;;9,13;;11,93;;2,65;;3,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 328;905;;;789;;0,0286;30 528;;;20 808;87 907;;120 076;;236 184;;310 627;;569 868;;;24 152;;55 737;;91 049;;161 740;;245 817;;;;;;;;;;;;;;;;;;;;;;;;;;;2,614214057;1,619496526;;;;;;;;
1949;29,56;;20,32;;8,02;;5,26;;1,92;;;;9,24;;12,30;;2,76;;3,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 345;917;;;888;;0,0290;33 444;;;22 796;98 851;;135 917;;268 139;;351 906;;640 770;;;26 176;;61 786;;102 861;;184 372;;279 690;;;;;;;;;;;;;;;;;;;;;;;;;;;2,643109102;1,608602313;;;;;;;;
1950;31,32;;22,59;;9,44;;6,17;;2,23;;;;8,73;;13,15;;3,27;;3,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 360;927;;;1 104;;0,0315;37 768;;;25 743;118 300;;170 630;;356 410;;465 754;;842 981;;;28 819;;65 970;;124 185;;247 066;;371 447;;;;;;;;;;;;;;;;;;;;;;;;;;;2,674740013;1,597107606;;;;;;;;
1951;29,32;;20,11;;7,88;;5,11;;1,85;;;;9,21;;12,23;;2,77;;3,26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 378;939;;;1 138;;0,0352;34 475;;;23 499;101 086;;138 675;;271 759;;352 572;;639 255;;;27 074;;63 496;;105 404;;190 946;;280 902;;;;;;;;;;;;;;;;;;;;;;;;;;;2,691867051;1,591062991;;;;;;;;
1952;30,14;;20,59;;7,94;;5,11;;1,83;;;;9,55;;12,65;;2,84;;3,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 405;958;;;1 208;;0,0366;34 490;;;23 509;103 952;;142 030;;273 958;;352 241;;631 805;;;26 772;;65 874;;109 049;;195 676;;282 350;;;;;;;;;;;;;;;;;;;;;;;;;;;2,755594388;1,569607654;;;;;;;;
1953;;35,93;;24,83;;9,90;;6,41;;2,33;;;;11,10;;14,93;;3,49;;4,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 432;;1 432;;1 333;;0,0388;;23 985;;23 985;;86 181;;119 101;;237 377;;307 540;;557 865;;;17 075;;53 261;;89 531;;167 214;;244 959;;;;;;;;;;;;;;;;;;;;;;;;;;2,694759527;1,590054214;;;;;;;;
1954;;35,40;;24,29;;9,54;;6,15;;2,20;;;;11,11;;14,75;;3,39;;3,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 459;;1 459;;1 444;;0,0397;;24 959;;24 959;;88 347;;121 257;;238 184;;307 123;;549 504;;;17 916;;55 437;;92 026;;169 245;;246 528;;;;;;;;;;;;;;;;;;;;;;;;;;2,754376659;1,570003023;;;;;;;;
1955;;34,13;;22,89;;8,76;;5,61;;1,98;;;;11,24;;14,13;;3,15;;3,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 487;;1 487;;1 520;;0,0405;;25 241;;25 241;;86 136;;115 550;;221 011;;282 969;;500 001;;;18 475;;56 722;;89 184;;159 052;;228 711;;;;;;;;;;;;;;;;;;;;;;;;;;2,820415975;1,549324997;;;;;;;;
1956;;35,04;;23,53;;8,91;;5,74;;2,10;;;;11,51;;14,62;;3,17;;3,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 514;;1 514;;1 622;;0,0420;;25 510;;25 510;;89 386;;120 026;;227 289;;292 743;;535 104;;;18 412;;58 745;;93 211;;161 834;;232 153;;;;;;;;;;;;;;;;;;;;;;;;;;2,689184812;1,592001534;;;;;;;;
1957;;33,94;;22,69;;8,65;;5,61;;2,00;;;;11,25;;14,04;;3,05;;3,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 541;;1 541;;1 735;;0,0427;;26 339;;26 339;;89 397;;119 521;;227 921;;295 296;;525 964;;;19 332;;59 274;;92 421;;160 545;;237 630;;;;;;;;;;;;;;;;;;;;;;;;;;2,753513628;1,570283563;;;;;;;;
1958;;31,93;;20,66;;7,26;;4,51;;1,48;;;;11,27;;13,40;;2,75;;3,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 568;;1 568;;1 754;;0,0457;;24 453;;24 453;;78 073;;101 021;;177 448;;220 485;;360 823;;;18 495;;55 124;;81 915;;134 410;;185 401;;;;;;;;;;;;;;;;;;;;;;;;;;3,244386044;1,445556148;;;;;;;;
1959;;32,65;;21,37;;7,60;;4,77;;1,63;;;;11,27;;13,77;;2,83;;3,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 589;;1 589;;1 891;;0,0461;;25 803;;25 803;;84 237;;110 293;;196 163;;246 039;;419 372;;;19 310;;58 181;;88 826;;146 287;;202 705;;;;;;;;;;;;;;;;;;;;;;;;;;3,03045965;1,492499321;;;;;;;;
1960;;32,17;;20,93;;7,44;;4,71;;1,66;;;;11,24;;13,49;;2,73;;3,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 611;;1 611;;2 046;;0,0469;;27 096;;27 096;;87 161;;113 432;;201 517;;255 145;;450 263;;;20 422;;60 889;;91 411;;147 890;;206 366;;;;;;;;;;;;;;;;;;;;;;;;;;2,864066999;1,536461404;;;;;;;;
1961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 649;;1 649;;2 110;;0,0480;;26 660;;26 660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1962;;31,97;;20,59;;7,25;;4,60;;1,61;;;;11,38;;13,33;;2,66;;2,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 690;;1 690;;2 225;;0,0488;;26 999;;26 999;;86 314;;111 154;;195 788;;248 137;;434 726;;;20 408;;61 475;;89 995;;143 438;;201 490;;;;;;;;;;;;;;;;;;;;;;;;;;2,88658538;1,530058173;;;;;;;;
1963;;31,98;;20,67;;7,29;;4,63;;;;;;11,31;;13,38;;2,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 728;;1 728;;2 406;;0,0499;;27 894;;27 894;;89 208;;115 322;;203 284;;258 379;;;;;21 081;;63 094;;93 331;;148 189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1964;;32,32;;20,85;;7,42;;4,82;;1,80;;;;11,47;;13,42;;2,61;;3,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 765;;1 765;;2 599;;0,0522;;28 198;;28 198;;91 146;;117 578;;209 358;;271 633;;508 033;;;21 204;;64 714;;94 633;;147 083;;212 533;;;;;;;;;;;;;;;;;;;;;;;;;;2,597389288;1,626021476;;;;;;;;
1965;;31,06;;19,69;;6,72;;4,23;;1,43;;;;11,37;;12,97;;2,49;;2,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 804;;1 804;;2 799;;0,0534;;29 071;;29 071;;90 279;;114 476;;195 449;;246 111;;415 315;;;22 270;;66 082;;94 233;;144 787;;203 810;;;;;;;;;;;;;;;;;;;;;;;;;;3,054889746;1,486644114;;;;;;;;
1966;;30,72;;19,30;;6,56;;4,12;;1,38;;;;11,42;;12,74;;2,44;;2,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 827;;1 827;;2 926;;0,0549;;29 168;;29 168;;89 610;;112 582;;191 386;;240 341;;402 761;;;22 452;;66 639;;92 881;;142 432;;199 735;;;;;;;;;;;;;;;;;;;;;;;;;;3,094667344;1,477402774;;;;;;;;
1967;;30,91;;19,39;;6,59;;4,14;;1,41;;;;11,53;;12,80;;2,45;;2,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 853;;1 853;;3 017;;0,0584;;27 897;;27 897;;86 237;;108 159;;183 816;;231 074;;392 177;;;21 415;;64 315;;89 244;;136 558;;190 798;;;;;;;;;;;;;;;;;;;;;;;;;;3,038602942;1,490532011;;;;;;;;
1968;;31,15;;19,59;;6,72;;4,23;;1,44;;;;11,56;;12,87;;2,48;;2,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 878;;1 878;;3 138;;0,0614;;27 198;;27 198;;84 724;;106 543;;182 646;;230 205;;391 437;;;20 806;;62 905;;87 517;;135 088;;189 897;;;;;;;;;;;;;;;;;;;;;;;;;;3,020686737;1,494881261;;;;;;;;
1969;;31,02;;19,47;;6,70;;4,23;;1,45;;;;11,55;;12,77;;2,47;;2,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 908;;1 908;;3 445;;0,0640;;28 216;;28 216;;87 522;;109 874;;188 986;;238 609;;408 585;;;21 626;;65 170;;90 096;;139 363;;196 114;;;;;;;;;;;;;;;;;;;;;;;;;;2,986376419;1,503429255;;;;;;;;
1970;;30,76;;19,11;;6,64;;4,21;;1,48;;;;11,65;;12,47;;2,42;;2,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 947;;1 947;;4 011;;0,0697;;29 560;;29 560;;90 926;;112 980;;196 252;;249 156;;437 728;;;22 741;;68 873;;92 162;;143 348;;202 013;;;;;;;;;;;;;;;;;;;;;;;;;;2,870340837;1,534661908;;;;;;;;
1971;;30,66;;19,01;;6,43;;4,00;;1,31;;;;11,65;;12,58;;2,43;;2,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 984;;1 984;;4 696;;0,0767;;30 875;;30 875;;94 676;;117 393;;198 605;;247 007;;403 783;;;23 786;;71 959;;97 090;;150 203;;207 813;;;;;;;;;;;;;;;;;;;;;;;;;;3,245092903;1,445415866;;;;;;;;
1972;;31,29;;19,90;;7,08;;4,47;;1,52;;;;11,39;;12,83;;2,61;;2,95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 036;;2 036;;5 482;;0,0805;;33 463;;33 463;;104 706;;133 209;;236 849;;298 873;;507 902;;;25 547;;76 204;;107 298;;174 825;;246 616;;;;;;;;;;;;;;;;;;;;;;;;;;3,01833476;1,495457949;;;;;;;;
1973;;31,84;;20,35;;7,47;;4,79;;1,69;;;;11,49;;12,89;;2,68;;3,10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 094;;2 094;;6 391;;0,0887;;34 409;;34 409;;109 574;;140 072;;256 928;;329 497;;580 859;;;26 057;;79 077;;110 858;;184 360;;266 656;;;;;;;;;;;;;;;;;;;;;;;;;;2,822796164;1,548607694;;;;;;;;
1974;;32,02;;20,38;;7,55;;4,95;;1,68;;;;11,64;;12,84;;2,60;;3,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 157;;2 157;;7 211;;0,1001;;33 396;;33 396;;106 950;;136 152;;252 027;;330 458;;561 149;;;25 223;;77 748;;107 184;;173 596;;272 785;;;;;;;;;;;;;;;;;;;;;;;;;;2,876611456;1,532875357;;;;;;;;
1975;;29,98;;18,70;;6,56;;4,20;;1,45;;;;11,28;;12,14;;2,35;;2,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 196;;2 196;;8 593;;0,1153;;33 935;;33 935;;101 746;;126 921;;222 518;;285 372;;492 489;;;26 400;;76 570;;103 022;;159 663;;233 593;;;;;;;;;;;;;;;;;;;;;;;;;;2,898280458;1,526792548;;;;;;;;
1976;;31,10;;20,36;;7,48;;4,74;;1,55;;;;10,74;;12,88;;2,74;;3,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 231;;2 231;;9 978;;0,1337;;33 455;;33 455;;104 058;;136 255;;250 281;;317 162;;516 899;;;25 611;;71 862;;107 748;;183 400;;267 227;;;;;;;;;;;;;;;;;;;;;;;;;;3,174823132;1,459807506;;;;;;;;
1977;;28,86;;17,89;;6,13;;3,86;;1,31;;;;10,97;;11,76;;2,27;;2,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 253;;2 253;;11 393;;0,1546;;32 711;;32 711;;94 403;;117 042;;200 549;;252 509;;428 569;;;25 856;;71 763;;96 165;;148 589;;208 494;;;;;;;;;;;;;;;;;;;;;;;;;;3,032133213;1,492093724;;;;;;;;
1978;;29,10;;17,99;;6,12;;3,85;;1,29;;;;11,11;;11,88;;2,27;;2,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 273;;2 273;;13 198;;0,1698;;34 196;;34 196;;99 517;;123 058;;209 169;;263 102;;442 291;;;26 938;;75 977;;101 530;;155 237;;218 305;;;;;;;;;;;;;;;;;;;;;;;;;;3,074935357;1,481942725;;;;;;;;
1979;;28,22;;17,29;;5,77;;3,62;;1,21;;;;10,93;;11,52;;2,15;;2,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 291;;2 291;;15 693;;0,1977;;34 652;;34 652;;97 782;;119 821;;200 073;;251 062;;420 790;;;27 638;;75 743;;99 758;;149 083;;208 630;;;;;;;;;;;;;;;;;;;;;;;;;;3,097147814;1,47683811;;;;;;;;
1980;;28,83;;17,51;;5,65;;3,52;;1,18;;;;11,32;;11,85;;2,14;;2,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 327;;2 327;;18 332;;0,2300;;34 254;;34 254;;98 758;;119 936;;193 624;;240 980;;403 069;;;27 087;;77 580;;101 514;;146 268;;200 458;;;;;;;;;;;;;;;;;;;;;;;;;;3,140501498;1,467180238;;;;;;;;
1981;;28,48;;17,15;;5,50;;3,44;;1,14;;;;11,33;;11,64;;2,06;;2,30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 356;;2 356;;21 988;;0,2655;;35 156;;35 156;;100 127;;120 557;;193 445;;242 055;;401 426;;;27 937;;79 697;;102 335;;144 835;;202 213;;;;;;;;;;;;;;;;;;;;;;;;;;3,154100293;1,464230938;;;;;;;;
1982;;28,70;;17,24;;5,49;;3,41;;1,14;;;;11,46;;11,75;;2,07;;2,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 401;;2 401;;24 521;;0,3066;;33 305;;33 305;;95 590;;114 833;;182 724;;227 414;;378 590;;;26 384;;76 346;;97 861;;138 035;;189 620;;;;;;;;;;;;;;;;;;;;;;;;;;3,160825555;1,462786085;;;;;;;;
1983;;28,92;;17,52;;5,68;;3,56;;1,22;;;;11,41;;11,84;;2,12;;2,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 445;;2 445;;25 773;;0,3174;;33 209;;33 209;;96 054;;116 353;;188 643;;236 432;;404 427;;;26 226;;75 754;;98 281;;140 853;;194 434;;;;;;;;;;;;;;;;;;;;;;;;;;3,019329241;1,495213945;;;;;;;;
1984;;28,19;;17,09;;5,60;;3,53;;1,22;;;;11,10;;11,49;;2,07;;2,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 484;;2 484;;28 612;;0,3472;;33 176;;33 176;;93 528;;113 418;;185 774;;234 028;;404 545;;;26 470;;73 637;;95 330;;137 520;;191 399;;;;;;;;;;;;;;;;;;;;;;;;;;2,95873364;1,510533939;;;;;;;;
1985;;27,57;;16,74;;5,51;;3,48;;1,19;;;;10,83;;11,23;;2,03;;2,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 507;;2 507;;33 697;;0,4004;;33 568;;33 568;;92 541;;112 407;;184 948;;233 417;;399 164;;;27 015;;72 675;;94 271;;136 478;;191 981;;;;;;;;;;;;;;;;;;;;;;;;;;2,993097433;1,501731618;;;;;;;;
1986;;26,51;;15,85;;4,88;;3,01;;1,00;;;;10,66;;10,96;;1,87;;2,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 537;;2 537;;40 303;;0,4733;;33 566;;33 566;;88 973;;106 375;;163 835;;201 922;;336 476;;;27 410;;71 570;;92 010;;125 748;;168 283;;;;;;;;;;;;;;;;;;;;;;;;;;3,199496813;1,454649443;;;;;;;;
1987;;26,61;;16,29;;5,48;;3,52;;1,27;;;;10,33;;10,81;;1,96;;2,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 567;;2 567;;46 980;;0,5189;;35 270;;35 270;;93 864;;114 876;;193 210;;248 352;;449 099;;;28 760;;72 851;;95 293;;138 068;;198 165;;;;;;;;;;;;;;;;;;;;;;;;;;2,729906253;1,578066007;;;;;;;;
1988;;26,26;;16,08;;5,35;;3,38;;1,16;;;;10,19;;10,73;;1,97;;2,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 597;;2 597;;50 108;;0,5436;;35 494;;35 494;;93 212;;114 121;;189 756;;239 890;;413 004;;;29 081;;72 303;;95 213;;139 622;;196 612;;;;;;;;;;;;;;;;;;;;;;;;;;2,960690811;1,510024321;;;;;;;;
1989;;28,34;;17,97;;6,59;;4,33;;1,62;;;;10,37;;11,38;;2,25;;2,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 628;;2 628;;53 114;;0,5829;;34 674;;34 674;;98 250;;124 591;;228 401;;300 428;;561 715;;;27 610;;71 909;;98 639;;156 375;;235 107;;;;;;;;;;;;;;;;;;;;;;;;;;2,558741596;1,641543154;;;;;;;;
1990;;31,12;;20,41;;8,21;;5,66;;;;;;10,71;;12,20;;2,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 658;;2 658;;54 657;;0,6108;;33 668;;33 668;;104 768;;137 435;;276 418;;380 958;;;;;25 768;;72 101;;102 690;;171 877;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,160837968;1,861446668;;;;;;;;
1991;;31,48;;20,53;;7,96;;5,37;;;;;;10,95;;12,57;;2,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 688;;2 688;;54 179;;0,6165;;32 696;;32 696;;102 919;;134 238;;260 287;;351 041;;;;;24 893;;71 599;;102 726;;169 532;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,317288969;1,759134878;;;;;;;;
1992;;32,49;;21,32;;8,40;;5,71;;;;;;11,17;;12,91;;2,70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 717;;2 717;;54 554;;0,6247;;32 141;;32 141;;104 425;;137 022;;270 136;;367 010;;;;;24 110;;71 828;;103 744;;173 262;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,261753999;1,792547518;;;;;;;;
1993;;32,99;;21,86;;8,76;;5,94;;;;;;11,13;;13,10;;2,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 748;;2 748;;57 023;;0,6336;;32 752;;32 752;;108 048;;143 184;;286 861;;389 063;;;;;24 386;;72 912;;107 265;;184 660;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,274532073;1,784601676;;;;;;;;
1994;;32,86;;22,06;;9,00;;6,12;;;;;;10,80;;13,06;;2,88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 785;;2 785;;61 084;;0,6513;;33 676;;33 676;;110 660;;148 585;;303 100;;412 420;;;;;25 122;;72 735;;109 956;;193 780;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,25062923;1,799597495;;;;;;;;
1995;;32,62;;21,97;;8,98;;6,11;;;;;;10,65;;12,99;;2,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 826;;2 826;;65 632;;0,6703;;34 647;;34 647;;113 026;;152 242;;311 076;;423 233;;;;;25 938;;73 811;;112 533;;198 920;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,251326938;1,79915166;;;;;;;;
1996;;32,18;;21,69;;8,92;;6,12;;;;;;10,50;;12,76;;2,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 873;;2 873;;69 888;;0,6874;;35 387;;35 387;;113 882;;153 475;;315 822;;432 863;;;;;26 665;;74 288;;112 889;;198 781;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,198781221;1,834180568;;;;;;;;
1997;;32,57;;22,03;;9,16;;6,32;;;;;;10,54;;12,87;;2,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 913;;2 913;;72 279;;0,6931;;35 798;;35 798;;116 612;;157 731;;327 992;;452 564;;;;;26 819;;75 493;;115 166;;203 420;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,153026172;1,867283002;;;;;;;;
1998;;34,39;;23,58;;10,21;;7,23;;;;;;10,80;;13,37;;2,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 939;;2 939;;73 677;;0,6957;;36 036;;36 036;;123 920;;169 975;;368 080;;521 031;;;;;26 271;;77 864;;120 449;;215 129;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,994618439;2,005410679;;;;;;;;
1999;;37,77;;27,09;;13,44;;;;;;;;10,68;;13,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 958;;2 958;;79 392;;0,6992;;38 387;;38 387;;144 974;;207 963;;516 038;;;;;;;26 544;;81 985;;130 944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2000;;31,19;;20,43;;7,92;;5,27;;;;;;10,76;;12,51;;2,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 012;;3 012;;80 621;;0,7270;;36 817;;36 817;;114 815;;150 408;;291 528;;387 930;;;;;28 150;;79 222;;115 128;;195 126;;;; 70 914 ; 89 764 ; 171 206 ; 227 258 ;;;;;;;;;;;;;;;;;;;;;2,426228542;1,7011499;;;37809,37884;51554,31298;65258,22694;124466,1156;165216,0136;
2001;;31,81;;20,99;;8,32;;5,63;;;;;;10,82;;12,67;;2,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 076;;3 076;;84 961;;0,7402;;37 314;;37 314;;118 701;;156 646;;310 586;;420 239;;;;;28 271;;80 756;;118 161;;200 933;;;; 72 553 ; 91 794 ; 176 348 ; 236 679 ;;;;;;;;;;;;;;;;;;;;;2,292432944;1,773734533;;;39192,8512;53703,84139;67946,06799;130533,0654;175190,4894;
